season,round,pick,team,name,position,college,conference,day_of_birth,age,top_executive,link_ras,RAS,AllTime
2022,4,133,TB,Jake Camarda,P,Georgia,SEC,1999-04-20,23.37,Jason Licht,http://RAS.football/ras-information/?PlayerID=21040,NA,NA
2022,4,134,SF,Spencer Burford,OT,UTSA,C-USA,2000-07-19,22.12,John Lynch,http://RAS.football/ras-information/?PlayerID=21106,8.24,8.24
2022,4,135,KC,Joshua Williams,CB,Fayetteville State,CIAA,1999-10-17,22.87,Brett Veach,http://RAS.football/ras-information/?PlayerID=21051,9.36,9.36
2022,4,136,CIN,Cordell Volson,OT,North Dakota State,MVFC,1998-07-20,24.12,Duke Tobin,http://RAS.football/ras-information/?PlayerID=21559,6.06,6.06
2022,4,137,NE,Bailey Zappe,QB,Western Kentucky,C-USA,1999-04-26,23.35,Bill Belichick,http://RAS.football/ras-information/?PlayerID=21036,5.98,5.98
2022,4,138,PIT,Calvin Austin,WR,Memphis,The American,1999-03-24,23.44,Kevin Colbert,http://RAS.football/ras-information/?PlayerID=21021,9.04,9.04
2022,4,139,BAL,Isaiah Likely,TE,Coastal Carolina,Sun Belt,2000-04-18,22.37,Eric DeCosta,http://RAS.football/ras-information/?PlayerID=21112,4.88,4.88
2022,4,140,GB,Zach Tom,OG,Wake Forest,ACC,1999-03-26,23.44,Brian Gutekunst,http://RAS.football/ras-information/?PlayerID=21566,9.59,9.59
2022,4,141,BAL,Damarion Williams,CB,Houston,The American,1998-07-15,24.13,Eric DeCosta,http://RAS.football/ras-information/?PlayerID=21159,6.2,6.2
2022,4,142,LA,Decobie Durant,CB,South Carolina State,MEAC,1998-02-09,24.56,Les Snead,http://RAS.football/ras-information/?PlayerID=21158,5.11,5.11
2022,4,143,TEN,Chigoziem Okonkwo,TE,Maryland,Big Ten,1999-09-08,22.98,Jon Robinson,http://RAS.football/ras-information/?PlayerID=21014,6.46,6.46
2022,5,144,WAS,Sam Howell,QB,North Carolina,ACC,2000-09-16,21.96,Martin Mayhew,http://RAS.football/ras-information/?PlayerID=21398,NA,NA
2022,5,145,KC,Darian Kinnard,OT,Kentucky,SEC,1999-12-29,22.67,Brett Veach,http://RAS.football/ras-information/?PlayerID=21098,5.29,5.29
2022,5,146,NYG,Micah McFadden,LB,Indiana,Big Ten,2000-01-03,22.66,Joe Schoen,http://RAS.football/ras-information/?PlayerID=20997,9.46,9.46
2022,5,147,NYG,D.J. Davidson,DT,Arizona State,Pac-12,1999-12-16,22.71,Joe Schoen,http://RAS.football/ras-information/?PlayerID=21360,4.15,4.15
2022,5,148,BUF,Khalil Shakir,WR,Boise State,MW,2000-02-03,22.58,Brandon Beane,http://RAS.football/ras-information/?PlayerID=21118,8.32,8.32
2022,5,149,WAS,Cole Turner,TE,Nevada,MW,2000-03-16,22.46,Martin Mayhew,http://RAS.football/ras-information/?PlayerID=20991,7.43,7.43
2022,5,150,HOU,Thomas Booker,DT,Stanford,Pac-12,1999-11-11,22.81,Nick Caserio,http://RAS.football/ras-information/?PlayerID=21154,9.88,9.88
2022,5,151,ATL,Tyler Allgeier,RB,BYU,Ind. (FBS),2000-04-15,22.38,Terry Fontenot,http://RAS.football/ras-information/?PlayerID=21383,7.44,7.44
2022,5,152,DEN,Delarrin Turner-Yell,S,Oklahoma,Big 12,1999-12-16,22.71,George Paton,http://RAS.football/ras-information/?PlayerID=21410,7.46,7.46
2022,5,153,SEA,Tariq Woolen,CB,UTSA,C-USA,1999-05-02,23.33,John Schneider,http://RAS.football/ras-information/?PlayerID=21070,9.71,9.71
2022,5,154,JAX,Snoop Conner,RB,Ole Miss,SEC,2000-08-01,22.08,Trent Baalke,http://RAS.football/ras-information/?PlayerID=21582,7.07,7.07
2022,5,155,DAL,Matt Waletzko,OT,North Dakota,MVFC,1999-12-15,22.71,Jerry Jones,http://RAS.football/ras-information/?PlayerID=21102,9.96,9.96
2022,5,156,CLE,Jerome Ford,RB,Cincinnati,The American,1999-09-12,22.97,Andrew Berry,http://RAS.football/ras-information/?PlayerID=21438,6.95,6.95
2022,5,157,TB,Zyon McCollum,CB,Sam Houston State,WAC,1999-05-03,23.33,Jason Licht,http://RAS.football/ras-information/?PlayerID=21142,10,10
2022,5,158,SEA,Tyreke Smith,DE,Ohio State,Big Ten,2000-02-14,22.55,John Schneider,http://RAS.football/ras-information/?PlayerID=21046,7.14,7.14
2022,5,159,IND,Eric Johnson,DT,Missouri State,MVFC,1998-07-16,24.13,Chris Ballard,http://RAS.football/ras-information/?PlayerID=7529,9.39,9.39
2022,5,160,LAC,Otito Ogbonnia,DT,UCLA,Pac-12,2001-12-03,20.74,Tom Telesco,http://RAS.football/ras-information/?PlayerID=21019,4.78,4.78
2022,5,161,NO,D'Marco Jackson,LB,Appalachian State,Sun Belt,1998-07-20,24.12,Mickey Loomis,http://RAS.football/ras-information/?PlayerID=21085,8.29,8.29
2022,5,162,DEN,Montrell Washington,WR,Samford,SoCon,1999-03-14,23.47,George Paton,http://RAS.football/ras-information/?PlayerID=22882,4.34,4.34
2022,5,163,TEN,Kyle Philips,WR,UCLA,Pac-12,1999-06-17,23.21,Jon Robinson,http://RAS.football/ras-information/?PlayerID=21447,8.32,8.32
2022,5,164,LA,Kyren Williams,RB,Notre Dame,Ind. (FBS),2000-08-26,22.02,Les Snead,http://RAS.football/ras-information/?PlayerID=20977,3.52,3.52
2022,5,165,MIN,Esezi Otomewo,DE,Minnesota,Big Ten,1999-03-09,23.48,Kwesi Adofo-Mensah,http://RAS.football/ras-information/?PlayerID=21054,6.63,6.63
2022,5,166,CIN,Tycen Anderson,S,Toledo,MAC,1999-06-13,23.22,Duke Tobin,http://RAS.football/ras-information/?PlayerID=21090,9.49,9.49
2022,5,167,DAL,DaRon Bland,CB,Fresno State,MW,1999-07-12,23.14,Jerry Jones,http://RAS.football/ras-information/?PlayerID=22484,8.19,8.19
2022,5,168,CHI,Braxton Jones,OT,Southern Utah,Big Sky,1999-03-27,23.43,Ryan Poles,http://RAS.football/ras-information/?PlayerID=21105,8.44,8.44
2022,5,169,MIN,Ty Chandler,RB,North Carolina,ACC,1998-05-12,24.31,Kwesi Adofo-Mensah,http://RAS.football/ras-information/?PlayerID=21367,6.38,6.38
2022,5,170,HOU,Teagan Quitoriano,TE,Oregon State,Pac-12,2000-03-15,22.46,Nick Caserio,http://RAS.football/ras-information/?PlayerID=21218,4.73,4.73
2022,5,171,DEN,Luke Wattenberg,C,Washington,Pac-12,1997-09-10,24.97,George Paton,http://RAS.football/ras-information/?PlayerID=21027,9.59,9.59
2022,5,172,SF,Samuel Womack,CB,Toledo,MAC,1999-07-07,23.15,John Lynch,http://RAS.football/ras-information/?PlayerID=22883,7.78,7.78
2022,5,173,NYG,Marcus McKethan,OG,North Carolina,ACC,1999-05-19,23.29,Joe Schoen,http://RAS.football/ras-information/?PlayerID=21427,7.88,7.88
2022,5,174,CHI,Dominique Robinson,DE,Miami (OH),MAC,1998-07-02,24.17,Ryan Poles,http://RAS.football/ras-information/?PlayerID=21076,9.74,9.74
2022,5,175,LV,Matthew Butler,DT,Tennessee,SEC,1999-06-10,23.23,Dave Ziegler,http://RAS.football/ras-information/?PlayerID=21171,7.28,7.28
2022,5,176,DAL,Damone Clark,LB,LSU,SEC,2000-06-28,22.18,Jerry Jones,http://RAS.football/ras-information/?PlayerID=21081,9.87,9.87
2022,5,177,DET,James Mitchell,TE,Virginia Tech,ACC,1999-08-11,23.06,Brad Holmes,http://RAS.football/ras-information/?PlayerID=20995,NA,NA
2022,5,178,DAL,John Ridgeway,DT,Arkansas,SEC,1999-05-07,23.32,Jerry Jones,http://RAS.football/ras-information/?PlayerID=21072,4.74,4.74
2022,5,179,GB,Kingsley Enagbare,DE,South Carolina,SEC,2000-01-18,22.62,Brian Gutekunst,http://RAS.football/ras-information/?PlayerID=21033,6.26,6.26
2022,6,180,BUF,Matt Araiza,P,San Diego State,MW,2000-05-16,22.29,Brandon Beane,http://RAS.football/ras-information/?PlayerID=21384,9.49,9.49
2022,6,181,PHI,Kyron Johnson,LB,Kansas,Big 12,1998-07-24,24.11,Howie Roseman,http://RAS.football/ras-information/?PlayerID=21642,8.43,8.43
2022,6,182,NYG,Darrian Beavers,LB,Cincinnati,The American,1999-07-05,23.16,Joe Schoen,http://RAS.football/ras-information/?PlayerID=21058,9.6,9.6
2022,6,183,NE,Kevin Harris,RB,South Carolina,SEC,2000-11-17,21.79,Bill Belichick,http://RAS.football/ras-information/?PlayerID=21396,7.16,7.16
2022,6,184,MIN,Vederian Lowe,OT,Illinois,Big Ten,1999-04-17,23.38,Kwesi Adofo-Mensah,http://RAS.football/ras-information/?PlayerID=21166,5.72,5.72
2022,6,185,BUF,Christian Benford,CB,Villanova,CAA,2000-09-21,21.94,Brandon Beane,http://RAS.football/ras-information/?PlayerID=21541,8.15,8.15
2022,6,186,CHI,Zachary Thomas,OT,San Diego State,MW,1998-05-26,24.27,Ryan Poles,http://RAS.football/ras-information/?PlayerID=21637,8.97,8.97
2022,6,187,SF,Nick Zakelj,OT,Fordham,Patriot,1999-06-22,23.2,John Lynch,http://RAS.football/ras-information/?PlayerID=21175,9.85,9.85
2022,6,188,DET,Malcolm Rodriguez,LB,Oklahoma State,Big 12,1999-03-29,23.43,Brad Holmes,http://RAS.football/ras-information/?PlayerID=21316,9.48,9.48
2022,6,189,CAR,Amaré Barno,LB,Virginia Tech,ACC,1999-04-26,23.35,Scott Fitterer,http://RAS.football/ras-information/?PlayerID=20990,9.18,9.18
2022,6,190,ATL,Justin Shaffer,OG,Georgia,SEC,1998-06-20,24.2,Terry Fontenot,http://RAS.football/ras-information/?PlayerID=21045,7.52,7.52
2022,6,191,MIN,Jalen Nailor,WR,Michigan State,Big Ten,1999-03-02,23.5,Kwesi Adofo-Mensah,http://RAS.football/ras-information/?PlayerID=21442,8.1,8.1
2022,6,192,IND,Andrew Ogletree,TE,Youngstown State,MVFC,1998-07-28,24.1,Chris Ballard,http://RAS.football/ras-information/?PlayerID=21480,9.36,9.36
2022,6,193,DAL,Devin Harper,LB,Oklahoma State,Big 12,1998-05-13,24.3,Jerry Jones,http://RAS.football/ras-information/?PlayerID=21315,9.51,9.51
2022,6,194,NO,Jordan Jackson,DT,Air Force,MW,1998-01-30,24.59,Mickey Loomis,http://RAS.football/ras-information/?PlayerID=21656,9.14,9.14
2022,6,195,LAC,Jamaree Salyer,OG,Georgia,SEC,2000-07-13,22.14,Tom Telesco,http://RAS.football/ras-information/?PlayerID=21038,4.15,4.15
2022,6,196,BAL,Tyler Badie,RB,Missouri,SEC,2000-02-07,22.57,Eric DeCosta,http://RAS.football/ras-information/?PlayerID=21234,6.42,6.42
2022,6,197,JAX,Gregory Junior,CB,Ouachita Baptist,GAC,1999-06-21,23.2,Trent Baalke,http://RAS.football/ras-information/?PlayerID=21691,8.88,8.88
2022,6,198,PHI,Grant Calcaterra,TE,SMU,The American,1998-12-04,23.74,Howie Roseman,http://RAS.football/ras-information/?PlayerID=21116,8.17,8.17
2022,6,199,CAR,Cade Mays,OG,Tennessee,SEC,1999-04-26,23.35,Scott Fitterer,http://RAS.football/ras-information/?PlayerID=21425,7.54,7.54
2022,6,200,NE,Sam Roberts,DE,Northwest Missouri State,MIAA,1998-04-14,24.38,Bill Belichick,http://RAS.football/ras-information/?PlayerID=21535,7.03,7.03
2022,6,201,ARI,Keaontay Ingram,RB,USC,Pac-12,1999-10-26,22.85,Steve Keim,http://RAS.football/ras-information/?PlayerID=21579,8.69,8.69
2022,6,202,CLE,Michael Woods II,WR,Oklahoma,Big 12,2000-03-19,22.45,Andrew Berry,http://RAS.football/ras-information/?PlayerID=21665,7.65,7.65
2022,6,203,CHI,Trestan Ebner,RB,Baylor,Big 12,1999-01-02,23.66,Ryan Poles,http://RAS.football/ras-information/?PlayerID=21161,4.8,4.8
2022,6,204,TEN,Theo Jackson,S,Tennessee,SEC,1998-10-02,23.92,Jon Robinson,http://RAS.football/ras-information/?PlayerID=21335,7.64,7.64
2022,6,205,HOU,Austin Deculus,OT,LSU,SEC,1999-03-12,23.47,Nick Caserio,http://RAS.football/ras-information/?PlayerID=21165,8.24,8.24
2022,6,206,DEN,Matt Henningsen,DT,Wisconsin,Big Ten,1999-05-01,23.34,George Paton,http://RAS.football/ras-information/?PlayerID=21164,9.33,9.33
2022,6,207,CHI,Doug Kramer,C,Illinois,Big Ten,1998-06-04,24.24,Ryan Poles,http://RAS.football/ras-information/?PlayerID=21863,8.47,8.47
2022,6,208,PIT,Connor Heyward,FB,Michigan State,Big Ten,1999-01-22,23.61,Kevin Colbert,http://RAS.football/ras-information/?PlayerID=21091,4.59,4.59
2022,6,209,BUF,Luke Tenuta,OT,Virginia Tech,ACC,1999-09-01,23,Brandon Beane,http://RAS.football/ras-information/?PlayerID=21140,4.75,4.75
2022,6,210,NE,Chasen Hines,OG,LSU,SEC,2000-04-03,22.41,Bill Belichick,http://RAS.football/ras-information/?PlayerID=21466,6.57,6.57
2022,6,211,LA,Quentin Lake,S,UCLA,Pac-12,1999-01-29,23.59,Les Snead,http://RAS.football/ras-information/?PlayerID=21408,NA,NA
2022,6,212,LA,Derion Kendrick,CB,Georgia,SEC,2000-08-24,22.02,Les Snead,http://RAS.football/ras-information/?PlayerID=21044,1.53,1.53
2022,6,213,ATL,John Fitzpatrick,TE,Georgia,SEC,2000-03-09,22.48,Terry Fontenot,http://RAS.football/ras-information/?PlayerID=21616,NA,NA
2022,6,214,LAC,Ja'Sir Taylor,CB,Wake Forest,ACC,1999-01-08,23.65,Tom Telesco,http://RAS.football/ras-information/?PlayerID=21163,8.31,8.31
2022,6,215,ARI,Lecitus Smith,OG,Virginia Tech,ACC,1998-07-13,24.14,Steve Keim,http://RAS.football/ras-information/?PlayerID=20975,6.53,6.53
2022,6,216,IND,Curtis Brooks,DT,Cincinnati,The American,1998-02-06,24.57,Chris Ballard,http://RAS.football/ras-information/?PlayerID=22149,9.51,9.51
2022,6,217,DET,James Houston IV,LB,Jackson State,SWAC,1998-11-16,23.79,Brad Holmes,http://RAS.football/ras-information/?PlayerID=21406,7.93,7.93
2022,6,218,TB,Ko Kieft,TE,Minnesota,Big Ten,1998-01-20,24.61,Jason Licht,http://RAS.football/ras-information/?PlayerID=21237,3.66,3.66
2022,6,219,TEN,Chance Campbell,LB,Ole Miss,SEC,1999-10-08,22.9,Jon Robinson,http://RAS.football/ras-information/?PlayerID=21569,9.7,9.7
2022,6,220,SF,Kalia Davis,DT,UCF,The American,1998-10-02,23.92,John Lynch,http://RAS.football/ras-information/?PlayerID=21385,NA,NA
2022,6,221,SF,Tariq Castro-Fields,CB,Penn State,Big Ten,1999-01-14,23.63,John Lynch,http://RAS.football/ras-information/?PlayerID=21068,9.74,9.74
2022,7,222,JAX,Montaric Brown,CB,Arkansas,SEC,1999-08-24,23.02,Trent Baalke,http://RAS.football/ras-information/?PlayerID=21428,4.25,4.25
2022,7,223,CLE,Isaiah Thomas,DE,Oklahoma,Big 12,1998-12-03,23.75,Andrew Berry,http://RAS.football/ras-information/?PlayerID=20982,9.16,9.16
2022,7,223,CLE,Isaiah Thomas,DE,Oklahoma,Big 12,1998-12-03,23.75,Andrew Berry,http://RAS.football/ras-information/?PlayerID=21966,0.1,0.1
2022,7,224,MIA,Cameron Goode,LB,California,Pac-12,1998-04-15,24.38,Chris Grier,http://RAS.football/ras-information/?PlayerID=21292,9.45,9.45
2022,7,225,PIT,Mark Robinson,LB,Ole Miss,SEC,1999-08-14,23.05,Kevin Colbert,http://RAS.football/ras-information/?PlayerID=22140,6.38,6.38
2022,7,226,CHI,Ja'Tyre Carter,OG,Southern,SWAC,1999-01-15,23.63,Ryan Poles,http://RAS.football/ras-information/?PlayerID=21028,6.31,6.31
2022,7,227,MIN,Nick Muse,TE,South Carolina,SEC,1998-11-25,23.77,Kwesi Adofo-Mensah,http://RAS.football/ras-information/?PlayerID=21254,8.8,8.8
2022,7,228,GB,Tariq Carpenter,LB,Georgia Tech,ACC,1998-12-28,23.68,Brian Gutekunst,http://RAS.football/ras-information/?PlayerID=21341,8.92,8.92
2022,7,229,SEA,Bo Melton,WR,Rutgers,Big Ten,1999-05-18,23.29,John Schneider,http://RAS.football/ras-information/?PlayerID=21121,9.24,9.24
2022,7,230,WAS,Chris Paul,OG,Tulsa,The American,1998-11-18,23.79,Martin Mayhew,http://RAS.football/ras-information/?PlayerID=21177,9.47,9.47
2022,7,231,BUF,Baylon Spector,LB,Clemson,ACC,1998-10-20,23.87,Brandon Beane,http://RAS.football/ras-information/?PlayerID=21145,9.14,9.14
2022,7,232,DEN,Faion Hicks,DB,Wisconsin,Big Ten,2000-09-02,22,George Paton,http://RAS.football/ras-information/?PlayerID=21426,7.86,7.86
2022,7,233,SEA,Dareke Young,WR,Lenoir–Rhyne,SAC,1999-06-04,23.24,John Schneider,http://RAS.football/ras-information/?PlayerID=21570,9.93,9.93
2022,7,234,GB,Jonathan Ford,DT,Miami (FL),ACC,1998-09-29,23.92,Brian Gutekunst,http://RAS.football/ras-information/?PlayerID=21280,3.54,3.54
2022,7,235,LA,Daniel Hardy,LB,Montana State,Big Sky,1998-12-15,23.71,Les Snead,http://RAS.football/ras-information/?PlayerID=22714,9.34,9.34
2022,7,236,LAC,Deane Leonard,CB,Ole Miss,SEC,1999-11-20,22.78,Tom Telesco,http://RAS.football/ras-information/?PlayerID=22143,7.68,7.68
2022,7,237,DET,Chase Lucas,CB,Arizona State,Pac-12,1997-03-04,25.49,Brad Holmes,http://RAS.football/ras-information/?PlayerID=21322,8.9,8.9
2022,7,238,LV,Thayer Munford,OT,Ohio State,Big Ten,1999-09-18,22.95,Dave Ziegler,http://RAS.football/ras-information/?PlayerID=21276,6.75,6.75
2022,7,239,IND,Rodney Thomas II,S,Yale,Ivy,NA,NA,Chris Ballard,http://RAS.football/ras-information/?PlayerID=22732,9.24,9.24
2022,7,240,WAS,Christian Holmes,CB,Oklahoma State,Big 12,1997-09-14,24.96,Martin Mayhew,http://RAS.football/ras-information/?PlayerID=21332,9.11,9.11
2022,7,241,PIT,Chris Oladokun,QB,South Dakota State,MVFC,1997-09-03,24.99,Kevin Colbert,http://RAS.football/ras-information/?PlayerID=21368,7.34,7.34
2022,7,242,CAR,Kalon Barnes,CB,Baylor,Big 12,1998-12-16,23.71,Scott Fitterer,http://RAS.football/ras-information/?PlayerID=21432,6.31,6.31
2022,7,243,KC,Jaylen Watson,CB,Washington State,Pac-12,1998-09-17,23.96,Brett Veach,http://RAS.football/ras-information/?PlayerID=21050,9.22,9.22
2022,7,244,ARI,Christian Matthew,CB,Valdosta State,Gulf South,1996-10-26,25.85,Steve Keim,http://RAS.football/ras-information/?PlayerID=22459,8.5,8.5
2022,7,245,NE,Andrew Stueber,OG,Michigan,Big Ten,1999-07-01,23.17,Bill Belichick,http://RAS.football/ras-information/?PlayerID=21101,5.08,5.08
2022,7,246,CLE,Dawson Deaton,C,Texas Tech,Big 12,1999-05-06,23.32,Andrew Berry,http://RAS.football/ras-information/?PlayerID=21188,9.68,9.68
2022,7,247,MIA,Skylar Thompson,QB,Kansas State,Big 12,1997-06-04,25.24,Chris Grier,http://RAS.football/ras-information/?PlayerID=21226,7.14,7.14
2022,7,248,TB,Andre Anthony,DE,LSU,SEC,1996-11-21,25.78,Jason Licht,http://RAS.football/ras-information/?PlayerID=21295,5.91,5.91
2022,7,249,GB,Rasheed Walker,OT,Penn State,Big Ten,2000-02-13,22.55,Brian Gutekunst,http://RAS.football/ras-information/?PlayerID=21417,NA,NA
2022,7,250,LV,Brittain Brown,RB,UCLA,Pac-12,1997-10-10,24.89,Dave Ziegler,http://RAS.football/ras-information/?PlayerID=21388,4.81,4.81
2022,7,251,KC,Isaih Pacheco,RB,Rutgers,Big Ten,1999-03-02,23.5,Brett Veach,http://RAS.football/ras-information/?PlayerID=21025,8.86,8.86
2022,7,252,CIN,Jeffrey Gunter,DE,Coastal Carolina,Sun Belt,1999-05-31,23.26,Duke Tobin,http://RAS.football/ras-information/?PlayerID=21174,9.75,9.75
2022,7,253,LA,Russ Yeast,S,Kansas State,Big 12,1999-05-08,23.32,Les Snead,http://RAS.football/ras-information/?PlayerID=21623,5.48,5.48
2022,7,254,CHI,Elijah Hicks,S,California,Pac-12,1999-10-16,22.88,Ryan Poles,http://RAS.football/ras-information/?PlayerID=21633,NA,NA
2022,7,255,CHI,Trenton Gill,P,NC State,ACC,NA,NA,Ryan Poles,http://RAS.football/ras-information/?PlayerID=21653,NA,NA
2022,7,256,ARI,Jesse Luketa,LB,Penn State,Big Ten,1999-01-15,23.63,Steve Keim,http://RAS.football/ras-information/?PlayerID=21088,5.68,5.68
2022,7,257,ARI,Marquis Hayes,OG,Oklahoma,Big 12,1999-02-14,23.55,Steve Keim,http://RAS.football/ras-information/?PlayerID=21104,6.39,6.39
2022,7,258,GB,Samori Toure,WR,Nebraska,Big Ten,1998-03-24,24.44,Brian Gutekunst,http://RAS.football/ras-information/?PlayerID=21626,6.16,6.16
2022,7,259,KC,Nazeeh Johnson,S,Marshall,C-USA,1998-07-17,24.13,Brett Veach,http://RAS.football/ras-information/?PlayerID=22352,9.08,9.08
2022,7,260,LAC,Zander Horvath,FB,Purdue,Big Ten,1998-12-10,23.73,Tom Telesco,http://RAS.football/ras-information/?PlayerID=21191,9.83,9.83
2022,7,261,LA,A.J. Arcuri,OT,Michigan State,Big Ten,1997-08-13,25.05,Les Snead,http://RAS.football/ras-information/?PlayerID=21489,6.99,6.99
2022,7,262,SF,Brock Purdy,QB,Iowa State,Big 12,1999-12-27,22.68,John Lynch,http://RAS.football/ras-information/?PlayerID=21359,4.52,4.52
